                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Apr 29 16:51:42 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc58520
                             71 	.globl _drawScoreBandit
                             72 	.globl _scrollCity
                             73 	.globl _moveJudge
                             74 	.globl _moveBandits
                             75 	.globl _generateBandits
                             76 	.globl _generateBanditsST
                             77 	.globl _JudgeSendSentence
                             78 	.globl _JudgeGroundAttack
                             79 	.globl _JudgeWalk
                             80 	.globl _BanditDie
                             81 	.globl _BanditAttack
                             82 	.globl _BanditWalk
                             83 	.globl _drawBanditDead
                             84 	.globl _drawBanditAttack2
                             85 	.globl _drawBanditAttack1
                             86 	.globl _drawBanditWalk2
                             87 	.globl _drawBanditWalk1
                             88 	.globl _drawJudgeHurt
                             89 	.globl _drawJudgeWalk2
                             90 	.globl _drawJudgeWalk1
                             91 	.globl _drawJudgeIDLE
                             92 	.globl _drawJudgeAttack2
                             93 	.globl _drawJudgeAttack1
                             94 	.globl _moveShockWave
                             95 	.globl _checkCollideShockAttack
                             96 	.globl _checkBanditScore
                             97 	.globl _drawjudgeShockWave
                             98 	.globl _JudgeDoHurt
                             99 	.globl _checkColliderHammerAttack
                            100 	.globl _checkCollideBorder
                            101 	.globl _initBandits
                            102 	.globl _drawBanditIdle
                            103 	.globl _sound_jump
                            104 	.globl _gets
                            105 	.globl _puts
                            106 	.globl _sprintf
                            107 	.globl _printf
                            108 	.globl _putchar
                            109 	.globl _color
                            110 	.globl _gotogxy
                            111 	.globl _wrtchr
                            112 	.globl _getpix
                            113 	.globl _circle
                            114 	.globl _box
                            115 	.globl _line
                            116 	.globl _draw_image
                            117 	.globl _switch_data
                            118 	.globl _plot_point
                            119 	.globl _plot
                            120 	.globl _gprintf
                            121 	.globl _gprintn
                            122 	.globl _gprintln
                            123 	.globl _gprint
                            124 	.globl _setchar
                            125 	.globl _posy
                            126 	.globl _posx
                            127 	.globl _gotoxy
                            128 	.globl _arand
                            129 	.globl _initarand
                            130 	.globl _randw
                            131 	.globl _rand
                            132 	.globl _initrand
                            133 	.globl _get_tiles
                            134 	.globl _set_tiles
                            135 	.globl _get_data
                            136 	.globl _set_data
                            137 	.globl _scroll_sprite
                            138 	.globl _move_sprite
                            139 	.globl _get_sprite_prop
                            140 	.globl _set_sprite_prop
                            141 	.globl _get_sprite_tile
                            142 	.globl _set_sprite_tile
                            143 	.globl _get_sprite_data
                            144 	.globl _set_sprite_data
                            145 	.globl _scroll_win
                            146 	.globl _move_win
                            147 	.globl _get_win_tiles
                            148 	.globl _set_win_tiles
                            149 	.globl _set_win_data
                            150 	.globl _scroll_bkg
                            151 	.globl _move_bkg
                            152 	.globl _get_bkg_tiles
                            153 	.globl _set_bkg_tiles
                            154 	.globl _set_bkg_data
                            155 	.globl _hiramcpy
                            156 	.globl _display_off
                            157 	.globl _wait_vbl_done
                            158 	.globl _reset
                            159 	.globl _set_interrupts
                            160 	.globl _disable_interrupts
                            161 	.globl _enable_interrupts
                            162 	.globl _waitpadup
                            163 	.globl _waitpad
                            164 	.globl _joypad
                            165 	.globl _delay
                            166 	.globl _receive_byte
                            167 	.globl _send_byte
                            168 	.globl _get_mode
                            169 	.globl _mode
                            170 	.globl _add_TIM
                            171 	.globl _add_LCD
                            172 	.globl _add_VBL
                            173 	.globl _remove_JOY
                            174 	.globl _remove_SIO
                            175 	.globl _remove_TIM
                            176 	.globl _remove_LCD
                            177 	.globl _remove_VBL
                            178 	.globl _cgb_compatibility
                            179 	.globl _cpu_fast
                            180 	.globl _cpu_slow
                            181 	.globl _set_sprite_palette_entry
                            182 	.globl _set_bkg_palette_entry
                            183 	.globl _set_sprite_palette
                            184 	.globl _set_bkg_palette
                            185 	.globl _sgb_check
                            186 	.globl _bestScore
                            187 	.globl _isGameOver
                            188 	.globl _gameIsLaunch
                            189 	.globl _score_villager_digitDeux
                            190 	.globl _score_villager_digitUn
                            191 	.globl _score_villager
                            192 	.globl _score_bandit
                            193 	.globl _score_bandit_digitTrois
                            194 	.globl _score_bandit_digitDeux
                            195 	.globl _score_bandit_digitUn
                            196 	.globl _hammerPos
                            197 	.globl _borderBottom
                            198 	.globl _borderTop
                            199 	.globl _borderLeft
                            200 	.globl _borderRight
                            201 	.globl _j
                            202 	.globl _i
                            203 	.globl _isHurt
                            204 	.globl _isAttacking
                            205 	.globl _isWalking
                            206 	.globl _TimerScrollBKG
                            207 	.globl _TimerAnimationHurt
                            208 	.globl _TimerAnimationAttack
                            209 	.globl _TimerAnimationJump
                            210 	.globl _TimerAnimationWalk
                            211 	.globl _JudgePV
                            212 	.globl _JudgeSpeed
                            213 	.globl _shockSend
                            214 	.globl _posYShock
                            215 	.globl _posXShock
                            216 	.globl _posYJudge
                            217 	.globl _posXJudge
                            218 	.globl _nbBanditToDraw
                            219 	.globl _pickComportement
                            220 	.globl _bandits
                            221 	.globl _MAX_TIMER_BANDIT
                            222 	.globl _MAX_TIMER
                            223 ;--------------------------------------------------------
                            224 ; Externals used
                            225 ;--------------------------------------------------------
                            226 	.globl _IE_REG
                            227 	.globl _SVBK_REG
                            228 	.globl _OCPD_REG
                            229 	.globl _OCPS_REG
                            230 	.globl _BCPD_REG
                            231 	.globl _BCPS_REG
                            232 	.globl _RP_REG
                            233 	.globl _HDMA5_REG
                            234 	.globl _HDMA4_REG
                            235 	.globl _HDMA3_REG
                            236 	.globl _HDMA2_REG
                            237 	.globl _HDMA1_REG
                            238 	.globl _VBK_REG
                            239 	.globl _KEY1_REG
                            240 	.globl _WX_REG
                            241 	.globl _WY_REG
                            242 	.globl _OBP1_REG
                            243 	.globl _OBP0_REG
                            244 	.globl _BGP_REG
                            245 	.globl _DMA_REG
                            246 	.globl _LYC_REG
                            247 	.globl _LY_REG
                            248 	.globl _SCX_REG
                            249 	.globl _SCY_REG
                            250 	.globl _STAT_REG
                            251 	.globl _LCDC_REG
                            252 	.globl _NR52_REG
                            253 	.globl _NR51_REG
                            254 	.globl _NR50_REG
                            255 	.globl _NR44_REG
                            256 	.globl _NR43_REG
                            257 	.globl _NR42_REG
                            258 	.globl _NR41_REG
                            259 	.globl _NR34_REG
                            260 	.globl _NR33_REG
                            261 	.globl _NR32_REG
                            262 	.globl _NR31_REG
                            263 	.globl _NR30_REG
                            264 	.globl _NR24_REG
                            265 	.globl _NR23_REG
                            266 	.globl _NR22_REG
                            267 	.globl _NR21_REG
                            268 	.globl _NR14_REG
                            269 	.globl _NR13_REG
                            270 	.globl _NR12_REG
                            271 	.globl _NR11_REG
                            272 	.globl _NR10_REG
                            273 	.globl _IF_REG
                            274 	.globl _TAC_REG
                            275 	.globl _TMA_REG
                            276 	.globl _TIMA_REG
                            277 	.globl _DIV_REG
                            278 	.globl _SC_REG
                            279 	.globl _SB_REG
                            280 	.globl _P1_REG
                            281 	.globl __io_out
                            282 	.globl __io_in
                            283 	.globl __io_status
                            284 	.globl _sys_time
                            285 	.globl __cpu
                            286 ;--------------------------------------------------------
                            287 ; special function registers
                            288 ;--------------------------------------------------------
                            289 ;--------------------------------------------------------
                            290 ; special function bits 
                            291 ;--------------------------------------------------------
                            292 ;--------------------------------------------------------
                            293 ; internal ram data
                            294 ;--------------------------------------------------------
                            295 	.area _DATA
   0000                     296 _MAX_TIMER::
   0000                     297 	.ds 1
   0001                     298 _MAX_TIMER_BANDIT::
   0001                     299 	.ds 1
   0002                     300 _bandits::
   0002                     301 	.ds 42
   002C                     302 _pickComportement::
   002C                     303 	.ds 1
   002D                     304 _nbBanditToDraw::
   002D                     305 	.ds 1
   002E                     306 _posXJudge::
   002E                     307 	.ds 1
   002F                     308 _posYJudge::
   002F                     309 	.ds 1
   0030                     310 _posXShock::
   0030                     311 	.ds 1
   0031                     312 _posYShock::
   0031                     313 	.ds 1
   0032                     314 _shockSend::
   0032                     315 	.ds 1
   0033                     316 _JudgeSpeed::
   0033                     317 	.ds 1
   0034                     318 _JudgePV::
   0034                     319 	.ds 1
   0035                     320 _TimerAnimationWalk::
   0035                     321 	.ds 1
   0036                     322 _TimerAnimationJump::
   0036                     323 	.ds 1
   0037                     324 _TimerAnimationAttack::
   0037                     325 	.ds 1
   0038                     326 _TimerAnimationHurt::
   0038                     327 	.ds 1
   0039                     328 _TimerScrollBKG::
   0039                     329 	.ds 1
   003A                     330 _isWalking::
   003A                     331 	.ds 1
   003B                     332 _isAttacking::
   003B                     333 	.ds 1
   003C                     334 _isHurt::
   003C                     335 	.ds 1
   003D                     336 _i::
   003D                     337 	.ds 1
   003E                     338 _j::
   003E                     339 	.ds 1
   003F                     340 _borderRight::
   003F                     341 	.ds 1
   0040                     342 _borderLeft::
   0040                     343 	.ds 1
   0041                     344 _borderTop::
   0041                     345 	.ds 1
   0042                     346 _borderBottom::
   0042                     347 	.ds 1
   0043                     348 _hammerPos::
   0043                     349 	.ds 1
   0044                     350 _score_bandit_digitUn::
   0044                     351 	.ds 1
   0045                     352 _score_bandit_digitDeux::
   0045                     353 	.ds 1
   0046                     354 _score_bandit_digitTrois::
   0046                     355 	.ds 1
   0047                     356 _score_bandit::
   0047                     357 	.ds 1
   0048                     358 _score_villager::
   0048                     359 	.ds 1
   0049                     360 _score_villager_digitUn::
   0049                     361 	.ds 1
   004A                     362 _score_villager_digitDeux::
   004A                     363 	.ds 1
   004B                     364 _gameIsLaunch::
   004B                     365 	.ds 1
   004C                     366 _isGameOver::
   004C                     367 	.ds 1
   004D                     368 _bestScore::
   004D                     369 	.ds 1
                            370 ;--------------------------------------------------------
                            371 ; overlayable items in internal ram 
                            372 ;--------------------------------------------------------
                            373 	.area _OVERLAY
                            374 ;--------------------------------------------------------
                            375 ; indirectly addressable internal ram data
                            376 ;--------------------------------------------------------
                            377 	.area _ISEG
                            378 ;--------------------------------------------------------
                            379 ; bit data
                            380 ;--------------------------------------------------------
                            381 	.area _BSEG
                            382 ;--------------------------------------------------------
                            383 ; external ram data
                            384 ;--------------------------------------------------------
                            385 	.area _XSEG
                            386 ;--------------------------------------------------------
                            387 ; global & static initialisations
                            388 ;--------------------------------------------------------
                            389 	.area _GSINIT
                            390 	.area _GSFINAL
                            391 	.area _GSINIT
                            392 ;	game.c 1407
                            393 ; genAssign
                            394 ; AOP_HL for _MAX_TIMER
   0000 21 00 00            395 	ld	hl,#_MAX_TIMER + 0
   0003 36 0A               396 	ld	(hl),#0x0A
                            397 ;	game.c 1407
                            398 ; genAssign
                            399 ; AOP_HL for _MAX_TIMER_BANDIT
   0005 21 01 00            400 	ld	hl,#_MAX_TIMER_BANDIT + 0
   0008 36 0A               401 	ld	(hl),#0x0A
                            402 ;	game.c 1407
                            403 ; genAssign
                            404 ; AOP_HL for _nbBanditToDraw
   000A 21 2D 00            405 	ld	hl,#_nbBanditToDraw + 0
   000D 36 03               406 	ld	(hl),#0x03
                            407 ;	game.c 1407
                            408 ; genAssign
                            409 ; AOP_HL for _posXJudge
   000F 21 2E 00            410 	ld	hl,#_posXJudge + 0
   0012 36 50               411 	ld	(hl),#0x50
                            412 ;	game.c 1407
                            413 ; genAssign
                            414 ; AOP_HL for _posYJudge
   0014 21 2F 00            415 	ld	hl,#_posYJudge + 0
   0017 36 64               416 	ld	(hl),#0x64
                            417 ;	game.c 1407
                            418 ; genAssign
                            419 ; AOP_HL for _posXJudge
                            420 ; AOP_HL for _posXShock
   0019 21 2E 00            421 	ld	hl,#_posXJudge + 0
   001C 7E                  422 	ld	a,(hl)
   001D 21 30 00            423 	ld	hl,#_posXShock + 0
   0020 77                  424 	ld	(hl),a
                            425 ;	game.c 1407
                            426 ; genAssign
                            427 ; AOP_HL for _posYJudge
                            428 ; AOP_HL for _posYShock
   0021 21 2F 00            429 	ld	hl,#_posYJudge + 0
   0024 7E                  430 	ld	a,(hl)
   0025 21 31 00            431 	ld	hl,#_posYShock + 0
   0028 77                  432 	ld	(hl),a
                            433 ;	game.c 1407
                            434 ; genAssign
                            435 ; AOP_HL for _shockSend
   0029 21 32 00            436 	ld	hl,#_shockSend + 0
   002C 36 00               437 	ld	(hl),#0x00
                            438 ;	game.c 1407
                            439 ; genAssign
                            440 ; AOP_HL for _JudgeSpeed
   002E 21 33 00            441 	ld	hl,#_JudgeSpeed + 0
   0031 36 04               442 	ld	(hl),#0x04
                            443 ;	game.c 1407
                            444 ; genAssign
                            445 ; AOP_HL for _JudgePV
   0033 21 34 00            446 	ld	hl,#_JudgePV + 0
   0036 36 03               447 	ld	(hl),#0x03
                            448 ;	game.c 1407
                            449 ; genAssign
                            450 ; AOP_HL for _MAX_TIMER
                            451 ; AOP_HL for _TimerAnimationWalk
   0038 21 00 00            452 	ld	hl,#_MAX_TIMER + 0
   003B 7E                  453 	ld	a,(hl)
   003C 21 35 00            454 	ld	hl,#_TimerAnimationWalk + 0
   003F 77                  455 	ld	(hl),a
                            456 ;	game.c 1407
                            457 ; genAssign
                            458 ; AOP_HL for _MAX_TIMER
                            459 ; AOP_HL for _TimerAnimationJump
   0040 21 00 00            460 	ld	hl,#_MAX_TIMER + 0
   0043 7E                  461 	ld	a,(hl)
   0044 21 36 00            462 	ld	hl,#_TimerAnimationJump + 0
   0047 77                  463 	ld	(hl),a
                            464 ;	game.c 1407
                            465 ; genAssign
                            466 ; AOP_HL for _MAX_TIMER
                            467 ; AOP_HL for _TimerAnimationAttack
   0048 21 00 00            468 	ld	hl,#_MAX_TIMER + 0
   004B 7E                  469 	ld	a,(hl)
   004C 21 37 00            470 	ld	hl,#_TimerAnimationAttack + 0
   004F 77                  471 	ld	(hl),a
                            472 ;	game.c 57
                            473 ; genRightShift
                            474 ; AOP_HL for _MAX_TIMER
                            475 ; AOP_HL for _TimerAnimationHurt
                            476 ; shift right 	result 1, left 1
   0050 21 00 00            477 	ld	hl,#_MAX_TIMER + 0
   0053 7E                  478 	ld	a,(hl)
   0054 CB 3F               479 	srl	a
   0056 21 38 00            480 	ld	hl,#_TimerAnimationHurt + 0
   0059 77                  481 	ld	(hl),a
                            482 ;	game.c 1407
                            483 ; genAssign
                            484 ; AOP_HL for _TimerScrollBKG
   005A 21 39 00            485 	ld	hl,#_TimerScrollBKG + 0
   005D 36 0A               486 	ld	(hl),#0x0A
                            487 ;	game.c 1407
                            488 ; genAssign
                            489 ; AOP_HL for _isWalking
   005F 21 3A 00            490 	ld	hl,#_isWalking + 0
   0062 36 00               491 	ld	(hl),#0x00
                            492 ;	game.c 1407
                            493 ; genAssign
                            494 ; AOP_HL for _isAttacking
   0064 21 3B 00            495 	ld	hl,#_isAttacking + 0
   0067 36 00               496 	ld	(hl),#0x00
                            497 ;	game.c 1407
                            498 ; genAssign
                            499 ; AOP_HL for _isHurt
   0069 21 3C 00            500 	ld	hl,#_isHurt + 0
   006C 36 00               501 	ld	(hl),#0x00
                            502 ;	game.c 1407
                            503 ; genAssign
                            504 ; AOP_HL for _i
   006E 21 3D 00            505 	ld	hl,#_i + 0
   0071 36 00               506 	ld	(hl),#0x00
                            507 ;	game.c 1407
                            508 ; genAssign
                            509 ; AOP_HL for _j
   0073 21 3E 00            510 	ld	hl,#_j + 0
   0076 36 00               511 	ld	(hl),#0x00
                            512 ;	game.c 1407
                            513 ; genAssign
                            514 ; AOP_HL for _borderRight
   0078 21 3F 00            515 	ld	hl,#_borderRight + 0
   007B 36 9C               516 	ld	(hl),#0x9C
                            517 ;	game.c 1407
                            518 ; genAssign
                            519 ; AOP_HL for _borderLeft
   007D 21 40 00            520 	ld	hl,#_borderLeft + 0
   0080 36 04               521 	ld	(hl),#0x04
                            522 ;	game.c 1407
                            523 ; genAssign
                            524 ; AOP_HL for _borderTop
   0082 21 41 00            525 	ld	hl,#_borderTop + 0
   0085 36 2D               526 	ld	(hl),#0x2D
                            527 ;	game.c 1407
                            528 ; genAssign
                            529 ; AOP_HL for _borderBottom
   0087 21 42 00            530 	ld	hl,#_borderBottom + 0
   008A 36 6A               531 	ld	(hl),#0x6A
                            532 ;	game.c 71
                            533 ; genPlus
                            534 ; AOP_HL for _posXJudge
                            535 ; AOP_HL for _hammerPos
                            536 ; genPlusIncr
   008C 21 2E 00            537 	ld	hl,#_posXJudge + 0
   008F 7E                  538 	ld	a,(hl)
   0090 C6 08               539 	add	a,#0x08
   0092 21 43 00            540 	ld	hl,#_hammerPos + 0
   0095 77                  541 	ld	(hl),a
                            542 ;	game.c 1407
                            543 ; genAssign
                            544 ; AOP_HL for _score_bandit_digitUn
   0096 21 44 00            545 	ld	hl,#_score_bandit_digitUn + 0
   0099 36 00               546 	ld	(hl),#0x00
                            547 ;	game.c 1407
                            548 ; genAssign
                            549 ; AOP_HL for _score_bandit_digitDeux
   009B 21 45 00            550 	ld	hl,#_score_bandit_digitDeux + 0
   009E 36 00               551 	ld	(hl),#0x00
                            552 ;	game.c 1407
                            553 ; genAssign
                            554 ; AOP_HL for _score_bandit_digitTrois
   00A0 21 46 00            555 	ld	hl,#_score_bandit_digitTrois + 0
   00A3 36 00               556 	ld	(hl),#0x00
                            557 ;	game.c 1407
                            558 ; genAssign
                            559 ; AOP_HL for _score_bandit
   00A5 21 47 00            560 	ld	hl,#_score_bandit + 0
   00A8 36 00               561 	ld	(hl),#0x00
                            562 ;	game.c 1407
                            563 ; genAssign
                            564 ; AOP_HL for _score_villager
   00AA 21 48 00            565 	ld	hl,#_score_villager + 0
   00AD 36 0A               566 	ld	(hl),#0x0A
                            567 ;	game.c 1407
                            568 ; genAssign
                            569 ; AOP_HL for _score_villager_digitUn
   00AF 21 49 00            570 	ld	hl,#_score_villager_digitUn + 0
   00B2 36 00               571 	ld	(hl),#0x00
                            572 ;	game.c 1407
                            573 ; genAssign
                            574 ; AOP_HL for _score_villager_digitDeux
   00B4 21 4A 00            575 	ld	hl,#_score_villager_digitDeux + 0
   00B7 36 01               576 	ld	(hl),#0x01
                            577 ;	game.c 1407
                            578 ; genAssign
                            579 ; AOP_HL for _gameIsLaunch
   00B9 21 4B 00            580 	ld	hl,#_gameIsLaunch + 0
   00BC 36 00               581 	ld	(hl),#0x00
                            582 ;	game.c 1407
                            583 ; genAssign
                            584 ; AOP_HL for _isGameOver
   00BE 21 4C 00            585 	ld	hl,#_isGameOver + 0
   00C1 36 00               586 	ld	(hl),#0x00
                            587 ;	game.c 1407
                            588 ; genAssign
                            589 ; AOP_HL for _bestScore
   00C3 21 4D 00            590 	ld	hl,#_bestScore + 0
   00C6 36 00               591 	ld	(hl),#0x00
                            592 ;--------------------------------------------------------
                            593 ; code
                            594 ;--------------------------------------------------------
                            595 	.area _CODE
                            596 ;	game.c 89
                            597 ; genLabel
                            598 ; genFunction
                            599 ;	---------------------------------
                            600 ; Function sound_jump
                            601 ; ---------------------------------
   0000                     602 ___sound_jump_start:
   0000                     603 _sound_jump:
   0000 C5                  604 	push	bc
                            605 ;	game.c 90
                            606 ; genAssign
                            607 ; AOP_SFR for _NR52_REG
   0001 3E 80               608 	ld	a,#0x80
   0003 E0 00               609 	ldh	(_NR52_REG+0),a
                            610 ;	game.c 91
                            611 ; genAssign
                            612 ; AOP_SFR for _NR51_REG
   0005 3E 11               613 	ld	a,#0x11
   0007 E0 00               614 	ldh	(_NR51_REG+0),a
                            615 ;	game.c 92
                            616 ; genAssign
                            617 ; AOP_SFR for _NR50_REG
   0009 3E 77               618 	ld	a,#0x77
   000B E0 00               619 	ldh	(_NR50_REG+0),a
                            620 ;	game.c 94
                            621 ; genAssign
                            622 ; AOP_SFR for _NR10_REG
   000D 3E 1E               623 	ld	a,#0x1E
   000F E0 00               624 	ldh	(_NR10_REG+0),a
                            625 ;	game.c 95
                            626 ; genAssign
                            627 ; AOP_SFR for _NR11_REG
   0011 3E 10               628 	ld	a,#0x10
   0013 E0 00               629 	ldh	(_NR11_REG+0),a
                            630 ;	game.c 96
                            631 ; genAssign
                            632 ; AOP_SFR for _NR12_REG
   0015 3E F3               633 	ld	a,#0xF3
   0017 E0 00               634 	ldh	(_NR12_REG+0),a
                            635 ;	game.c 97
                            636 ; genAssign
                            637 ; AOP_SFR for _NR13_REG
   0019 3E 00               638 	ld	a,#0x00
   001B E0 00               639 	ldh	(_NR13_REG+0),a
                            640 ;	game.c 98
                            641 ; genAssign
                            642 ; AOP_SFR for _NR14_REG
   001D 3E 87               643 	ld	a,#0x87
   001F E0 00               644 	ldh	(_NR14_REG+0),a
                            645 ; genLabel
   0021                     646 00101$:
                            647 ; genEndFunction
   0021 C1                  648 	pop	bc
   0022 C9                  649 	ret
   0023                     650 ___sound_jump_end:
                            651 ;	game.c 111
                            652 ; genLabel
                            653 ; genFunction
                            654 ;	---------------------------------
                            655 ; Function drawjudgeShockWave
                            656 ; ---------------------------------
   0023                     657 ___drawjudgeShockWave_start:
   0023                     658 _drawjudgeShockWave:
   0023 C5                  659 	push	bc
                            660 ;	game.c 113
                            661 ; genIpush
   0024 21 5E 32            662 	ld	hl,#_Shock + 0
   0027 E5                  663 	push	hl
                            664 ; genIpush
   0028 3E 01               665 	ld	a,#0x01
   002A F5                  666 	push	af
   002B 33                  667 	inc	sp
                            668 ; genIpush
   002C 3E 20               669 	ld	a,#0x20
   002E F5                  670 	push	af
   002F 33                  671 	inc	sp
                            672 ; genCall
   0030 CD 00 00            673 	call	_set_sprite_data
   0033 E8 04               674 	lda	sp,4(sp)
                            675 ;	game.c 115
                            676 ; genIpush
   0035 3E 20               677 	ld	a,#0x20
   0037 F5                  678 	push	af
   0038 33                  679 	inc	sp
                            680 ; genIpush
   0039 3E 20               681 	ld	a,#0x20
   003B F5                  682 	push	af
   003C 33                  683 	inc	sp
                            684 ; genCall
   003D CD 00 00            685 	call	_set_sprite_tile
   0040 E8 02               686 	lda	sp,2(sp)
                            687 ;	game.c 117
                            688 ; genPlus
                            689 ; AOP_HL for _posXJudge
                            690 ; AOP_HL for _posXShock
                            691 ; genPlusIncr
   0042 21 2E 00            692 	ld	hl,#_posXJudge + 0
   0045 7E                  693 	ld	a,(hl)
   0046 C6 12               694 	add	a,#0x12
   0048 21 30 00            695 	ld	hl,#_posXShock + 0
   004B 77                  696 	ld	(hl),a
                            697 ;	game.c 118
                            698 ; genPlus
                            699 ; AOP_HL for _posYJudge
                            700 ; AOP_HL for _posYShock
                            701 ; genPlusIncr
   004C 21 2F 00            702 	ld	hl,#_posYJudge + 0
   004F 7E                  703 	ld	a,(hl)
   0050 C6 0E               704 	add	a,#0x0E
   0052 21 31 00            705 	ld	hl,#_posYShock + 0
   0055 77                  706 	ld	(hl),a
                            707 ;	game.c 120
                            708 ; genIpush
                            709 ; AOP_HL for _posYShock
   0056 7E                  710 	ld	a,(hl)
   0057 F5                  711 	push	af
   0058 33                  712 	inc	sp
                            713 ; genIpush
                            714 ; AOP_HL for _posXShock
   0059 21 30 00            715 	ld	hl,#_posXShock + 0
   005C 7E                  716 	ld	a,(hl)
   005D F5                  717 	push	af
   005E 33                  718 	inc	sp
                            719 ; genIpush
   005F 3E 20               720 	ld	a,#0x20
   0061 F5                  721 	push	af
   0062 33                  722 	inc	sp
                            723 ; genCall
   0063 CD 00 00            724 	call	_move_sprite
   0066 E8 03               725 	lda	sp,3(sp)
                            726 ;	game.c 122
                            727 ; genIpush
   0068 21 8B 3F            728 	ld	hl,#_jumpLook + 0
   006B E5                  729 	push	hl
                            730 ; genIpush
   006C 3E 01               731 	ld	a,#0x01
   006E F5                  732 	push	af
   006F 33                  733 	inc	sp
                            734 ; genIpush
   0070 3E 01               735 	ld	a,#0x01
   0072 F5                  736 	push	af
   0073 33                  737 	inc	sp
                            738 ; genIpush
   0074 3E 00               739 	ld	a,#0x00
   0076 F5                  740 	push	af
   0077 33                  741 	inc	sp
                            742 ; genIpush
   0078 3E 03               743 	ld	a,#0x03
   007A F5                  744 	push	af
   007B 33                  745 	inc	sp
                            746 ; genCall
   007C CD 00 00            747 	call	_set_win_tiles
   007F E8 06               748 	lda	sp,6(sp)
                            749 ; genLabel
   0081                     750 00101$:
                            751 ; genEndFunction
   0081 C1                  752 	pop	bc
   0082 C9                  753 	ret
   0083                     754 ___drawjudgeShockWave_end:
                            755 ;	game.c 125
                            756 ; genLabel
                            757 ; genFunction
                            758 ;	---------------------------------
                            759 ; Function checkBanditScore
                            760 ; ---------------------------------
   0083                     761 ___checkBanditScore_start:
   0083                     762 _checkBanditScore:
   0083 C5                  763 	push	bc
                            764 ;	game.c 126
                            765 ; genCmpGt
                            766 ; AOP_HL for _score_bandit_digitUn
   0084 AF                  767 	xor	a,a
   0085 3E 09               768 	ld	a,#0x09
   0087 21 44 00            769 	ld	hl,#_score_bandit_digitUn + 0
   008A 9E                  770 	sbc	a,(hl) ; 2
   008B D2 94 00            771 	jp	nc,00102$
                            772 ;	game.c 127
                            773 ; genAssign
                            774 ; AOP_HL for _score_bandit_digitUn
   008E 36 00               775 	ld	(hl),#0x00
                            776 ;	game.c 128
                            777 ; genPlus
                            778 ; AOP_HL for _score_bandit_digitDeux
                            779 ; genPlusIncr
   0090 21 45 00            780 	ld	hl,#_score_bandit_digitDeux + 0
   0093 34                  781 	inc	(hl)
                            782 ; genLabel
   0094                     783 00102$:
                            784 ;	game.c 130
                            785 ; genCmpGt
                            786 ; AOP_HL for _score_bandit_digitDeux
   0094 AF                  787 	xor	a,a
   0095 3E 09               788 	ld	a,#0x09
   0097 21 45 00            789 	ld	hl,#_score_bandit_digitDeux + 0
   009A 9E                  790 	sbc	a,(hl) ; 2
   009B D2 A4 00            791 	jp	nc,00104$
                            792 ;	game.c 131
                            793 ; genAssign
                            794 ; AOP_HL for _score_bandit_digitDeux
   009E 36 00               795 	ld	(hl),#0x00
                            796 ;	game.c 132
                            797 ; genPlus
